CookerStat, GenerateAssetRegistry=0.031255, Initialize=0.199135, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_654E7FA5A74457E88__A42CE155EF0C100B187C7E97E9195094FDC9B5BF, StartTime=2016.04.29-11.51.58, HierarchicalDDC=, DataSize=977, Duration=35.146244, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId5A969DA3B3449AA79B659B9987AF6324_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60AB77B545EDBCAC30D2D99612624__A7A9581E12091185ED642A0F59F131D79A3D3863, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=65799, Duration=17.098598, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60AB77B545EDBCAC30D2D99612624__270918CF99B3E7EC4BB3A9C35148253949EF7362, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=16647, Duration=16.937990, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2BBFA45E477418F684E9C5B9E47603D5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.42, Duration=12.561612, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_31B25C3C45561E54CB38748C8C4FEF54_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.42, Duration=0.310183, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0379F1E4F21382CA53098A2B9C33DFA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.42, Duration=25.707350, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60AB77B545EDBCAC30D2D99612624__E23C39C6BE3C48EF2DE9FBA423319BF8AC102557, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=6899, Duration=7.515263, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId5A969DA3B3449AA79B659B9987AF6324_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2BBFA45E477418F684E9C5B9E47603D5__14E8ADB1984A30DCDE5804C74529931717B00C7B, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=33028, Duration=7.726144, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2BBFA45E477418F684E9C5B9E47603D5__D12DF98FD464065A6A8CACFC4086F4E47E0D3FAA, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=8452, Duration=8.428615, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2BBFA45E477418F684E9C5B9E47603D5__794A8767E91F90E94318D2063781EAA48E7B1094, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=3851, Duration=0.651702, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId5A969DA3B3449AA79B659B9987AF6324_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_31B25C3C45561E54CB38748C8C4FEF54__C57355BF09178746DABE18FA1D102AFE3683E085, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=3267, Duration=0.637770, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0379F1E4F21382CA53098A2B9C33DFA__6A44785298A90B3A742846E47D4B7BCED35E7C30, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=131332, Duration=0.912681, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId5A969DA3B3449AA79B659B9987AF6324_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0379F1E4F21382CA53098A2B9C33DFA__E9790552099055FC6467EEDBC14664C37D6EDADF, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=33028, Duration=0.911921, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0379F1E4F21382CA53098A2B9C33DFA__F133A38F5C062D9A7E3278AED1036AB825755250, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=8452, Duration=0.556637, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BE786EF04F1C050246A55C9830091191_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.42, Duration=0.262663, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E0379F1E4F21382CA53098A2B9C33DFA__DE6BC2A4E4C3A76C1BCED8CC1C53E59D614D071E, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=4143, Duration=0.621289, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BE786EF04F1C050246A55C9830091191_0__0A2F8F4E4F215DFA4EF199D6671B95DC0EDB98FF, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=3250, Duration=0.592455, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B0871C34D3417D8D067EC96BE27FDB7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.42, Duration=1.792062, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId5A969DA3B3449AA79B659B9987AF6324_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B0871C34D3417D8D067EC96BE27FDB7_0__8A1636DC388D077F287B7AAAE256C816B76FD94A, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=33026, Duration=0.722881, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B0871C34D3417D8D067EC96BE27FDB7_0__D35B0866D7AE729D12DF0A9863F802D875512F2F, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=8449, Duration=0.609387, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B0871C34D3417D8D067EC96BE27FDB7_0__B17AA01E79EFF477E09A5C42679D08907BD9CCEF, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=3829, Duration=0.987526, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_578B3A094BF46FA64489DF944E47E0A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.42, Duration=5.362276, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_578B3A094BF46FA64489DF944E47E0A4_0__FD595BA75338E8155500E761993A55CCFBDAE3D6, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=131330, Duration=1.112726, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId5A969DA3B3449AA79B659B9987AF6324_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_578B3A094BF46FA64489DF944E47E0A4_0__5DDE0B6DEEEFC1E09307B24FA3C337EE01B95300, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=33026, Duration=1.134019, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_578B3A094BF46FA64489DF944E47E0A4_0__2B79ADDB0BF9FC7F4F6D2CC25FA460C46590C40C, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=8449, Duration=0.697128, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_578B3A094BF46FA64489DF944E47E0A4_0__36306FC6AF812AACC01CA7474AD93A8C13372E09, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=4119, Duration=0.506088, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId5A969DA3B3449AA79B659B9987AF6324_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6135ED5E244CD45D878ADBB5D2B0344__1_0_13123_0, StartTime=2016.04.29-12.12.09, HierarchicalDDC=, DataSize=2659, Duration=6.696582, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
SavePackageTransactionId2AAF206CC84497CF991CFE841A64F808_1, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/MechMap1_Auto1.umap, AutoPackageBackupDelegate=1.533974, FlushAsyncLoading=0.006255, FlushStreamingFunc=0.126023, BlockTillAllRequestsFinished=0.005610, ResetLoadersForSaveUnMarkAllObjects=0.306461, TagPackageExports=1.154326, BeginCacheForCookedPlatformData=0.002351, SerializeImports=1.741860, GatherLocalizableTextData=11.673394, MarkNames=0.085875, SerializeSummary=0.013877, SerializeNames=0.407886, SerializeGatherableTextData=0.015251, BuildExportMap=0.324667, SortExportsNonSeekfree=0.317287, SortExportsSeekfreeConstructor=0.059906, SortExportsSeekfreeInner=29.419153, SortExportsSeekfree=0.006516, BuildDependencyMap=0.090271, SerializeImportMap=0.051733, SerializeExportMap=0.036597, SerializeDependencyMap=0.014711, SerializeStringAssetReferenceMap=0.002667, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.929035, SerializeExports=3.874790, SerializeBulkData=17.384357, MoveFile=0.464417, UnaccountedTime=0.224147, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
SavePackageTransactionId2AAF206CC84497CF991CFE841A64F808_2, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/MechMap1_Auto2.umap, AutoPackageBackupDelegate=32.382713, FlushAsyncLoading=0.012636, FlushStreamingFunc=0.111103, BlockTillAllRequestsFinished=0.005577, ResetLoadersForSaveUnMarkAllObjects=0.241715, TagPackageExports=1.291845, BeginCacheForCookedPlatformData=0.002548, SerializeImports=16.049925, GatherLocalizableTextData=11.609838, MarkNames=0.105720, SerializeSummary=0.015862, SerializeNames=0.489760, SerializeGatherableTextData=0.017751, BuildExportMap=0.363097, SortExportsNonSeekfree=0.397578, SortExportsSeekfreeConstructor=0.069994, SortExportsSeekfreeInner=31.363405, SortExportsSeekfree=0.008769, BuildDependencyMap=0.089422, SerializeImportMap=0.052728, SerializeExportMap=0.036586, SerializeDependencyMap=0.012949, SerializeStringAssetReferenceMap=0.002600, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.993349, SerializeExports=4.099421, SerializeBulkData=17.047812, MoveFile=4.166946, UnaccountedTime=0.191968, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
