CookerStat, GenerateAssetRegistry=0.037339, Initialize=0.156678, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionIdFA13793240F4AC296956ADA14A68E485_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_0FC35B3546B377A23D4694B3B2ED1FA3, StartTime=2016.05.01-10.53.32, HierarchicalDDC=, DataSize=170213, Duration=6.535433, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionId5C9356AC4F3EB9BC56E82F92917CA57B_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_D2E294F3447E0D4E936229A7321F10EC, StartTime=2016.05.01-10.56.35, HierarchicalDDC=, DataSize=170213, Duration=1.689583, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionIdFA13793240F4AC296956ADA14A68E485_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_C704CF494B00255CD54234BE70B6AF9F, StartTime=2016.05.01-11.10.33, HierarchicalDDC=, DataSize=170213, Duration=11.084869, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionId962547A14268695FEF64CC934BD38A00_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_91EA22F04F35944F50481F91D35E62E4, StartTime=2016.05.01-11.10.54, HierarchicalDDC=, DataSize=170213, Duration=1.872051, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionIdFA13793240F4AC296956ADA14A68E485_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_31A7A89A4286835379659AA008341DBF, StartTime=2016.05.01-11.13.26, HierarchicalDDC=, DataSize=170213, Duration=13.457365, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionIdE669900F4448B2B974FB3AAAAD0292FD_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9B3FB07247861BBBB3763AB934CDC99C, StartTime=2016.05.01-11.15.03, HierarchicalDDC=, DataSize=170213, Duration=1.879752, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_8, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380_Skeleton.uasset, AutoPackageBackupDelegate=13.002343, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.101246, BlockTillAllRequestsFinished=0.008468, ResetLoadersForSaveUnMarkAllObjects=0.391118, TagPackageExports=0.117797, BeginCacheForCookedPlatformData=0.001922, SerializeImports=17.850122, GatherLocalizableTextData=0.517771, MarkNames=0.008084, SerializeSummary=0.016168, SerializeNames=0.279479, SerializeGatherableTextData=0.003852, BuildExportMap=0.028871, SortExportsNonSeekfree=0.036571, SortExportsSeekfreeConstructor=0.083536, SortExportsSeekfreeInner=0.488512, SortExportsSeekfree=0.004236, BuildDependencyMap=0.011932, SerializeImportMap=0.030026, SerializeExportMap=0.007700, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.078917, SerializeExports=1.280759, SerializeBulkData=0.007313, MoveFile=6.922316, UnaccountedTime=3.481563, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_9, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380_Skeleton_Auto2.uasset, AutoPackageBackupDelegate=10.035087, FlushAsyncLoading=0.005390, FlushStreamingFunc=17.542545, BlockTillAllRequestsFinished=0.017323, ResetLoadersForSaveUnMarkAllObjects=0.347618, TagPackageExports=0.112794, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.729498, GatherLocalizableTextData=0.570506, MarkNames=0.010010, SerializeSummary=0.020016, SerializeNames=0.342999, SerializeGatherableTextData=0.005007, BuildExportMap=0.033490, SortExportsNonSeekfree=0.080455, SortExportsSeekfreeConstructor=0.101246, SortExportsSeekfreeInner=0.479270, SortExportsSeekfree=0.004236, BuildDependencyMap=0.014629, SerializeImportMap=0.034645, SerializeExportMap=0.008088, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.088539, SerializeExports=1.423191, SerializeBulkData=0.010394, MoveFile=5.401347, UnaccountedTime=0.149362, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_10, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton_Auto2.uasset, AutoPackageBackupDelegate=10.441605, FlushAsyncLoading=0.007313, FlushStreamingFunc=0.125881, BlockTillAllRequestsFinished=0.005390, ResetLoadersForSaveUnMarkAllObjects=0.247914, TagPackageExports=0.068907, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.490822, GatherLocalizableTextData=0.358012, MarkNames=0.007313, SerializeSummary=0.013091, SerializeNames=0.108171, SerializeGatherableTextData=0.002310, BuildExportMap=0.017710, SortExportsNonSeekfree=0.005774, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=0.196714, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008084, SerializeImportMap=0.028484, SerializeExportMap=0.006545, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038881, SerializeExports=1.023989, SerializeBulkData=0.007316, MoveFile=5.064126, UnaccountedTime=0.110097, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_11, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonIdle_Auto2.uasset, AutoPackageBackupDelegate=0.116259, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.177082, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=0.356086, TagPackageExports=0.352237, BeginCacheForCookedPlatformData=0.003852, SerializeImports=0.876933, GatherLocalizableTextData=0.391886, MarkNames=0.013474, SerializeSummary=0.016168, SerializeNames=0.091620, SerializeGatherableTextData=0.001926, BuildExportMap=0.035033, SortExportsNonSeekfree=0.014242, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.927363, SortExportsSeekfree=0.006158, BuildDependencyMap=0.013862, SerializeImportMap=0.009239, SerializeExportMap=0.005007, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.371907, SerializeExports=0.480045, SerializeBulkData=0.006542, MoveFile=9.249390, UnaccountedTime=0.134733, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_12, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonIdle2_Auto2.uasset, AutoPackageBackupDelegate=0.132039, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.740275, BlockTillAllRequestsFinished=0.010006, ResetLoadersForSaveUnMarkAllObjects=0.370715, TagPackageExports=0.303347, BeginCacheForCookedPlatformData=0.003465, SerializeImports=0.995502, GatherLocalizableTextData=0.389576, MarkNames=0.013474, SerializeSummary=0.016168, SerializeNames=0.092007, SerializeGatherableTextData=0.002310, BuildExportMap=0.034261, SortExportsNonSeekfree=0.014625, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.875007, SortExportsSeekfree=0.005774, BuildDependencyMap=0.014246, SerializeImportMap=0.009239, SerializeExportMap=0.005003, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.383455, SerializeExports=0.450786, SerializeBulkData=0.006545, MoveFile=9.430706, UnaccountedTime=0.137430, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionIdB774BC0241A80BF09A59FCB6ABDC01A2_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_D89E80C14CB7A2FF11298A94E4274915, StartTime=2016.05.01-11.32.59, HierarchicalDDC=, DataSize=170213, Duration=12.439151, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_13, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPersonBP/Maps/TutorialCourse.umap, AutoPackageBackupDelegate=61.435856, FlushAsyncLoading=0.010781, FlushStreamingFunc=0.219040, BlockTillAllRequestsFinished=0.010781, ResetLoadersForSaveUnMarkAllObjects=1.469769, TagPackageExports=4.345022, BeginCacheForCookedPlatformData=0.004619, SerializeImports=6.515801, GatherLocalizableTextData=34.859501, MarkNames=0.110868, SerializeSummary=0.020400, SerializeNames=0.627484, SerializeGatherableTextData=0.100859, BuildExportMap=0.559729, SortExportsNonSeekfree=1.076344, SortExportsSeekfreeConstructor=0.082765, SortExportsSeekfreeInner=48.481243, SortExportsSeekfree=0.005774, BuildDependencyMap=0.158601, SerializeImportMap=0.073526, SerializeExportMap=0.055820, SerializeDependencyMap=0.019632, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.740396, SerializeExports=6.751396, SerializeBulkData=23.792725, MoveFile=48.740318, UnaccountedTime=3.764890, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_14, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/MechSurgAnim.uasset, AutoPackageBackupDelegate=167.973785, FlushAsyncLoading=0.017710, FlushStreamingFunc=0.180546, BlockTillAllRequestsFinished=0.010777, ResetLoadersForSaveUnMarkAllObjects=1.506340, TagPackageExports=163.418579, BeginCacheForCookedPlatformData=0.008855, SerializeImports=175.407715, GatherLocalizableTextData=109.360840, MarkNames=1.465537, SerializeSummary=0.027716, SerializeNames=1.269206, SerializeGatherableTextData=1.793522, BuildExportMap=1.220316, SortExportsNonSeekfree=36.271141, SortExportsSeekfreeConstructor=0.018865, SortExportsSeekfreeInner=194.847717, SortExportsSeekfree=0.010397, BuildDependencyMap=2.233140, SerializeImportMap=0.057358, SerializeExportMap=0.485048, SerializeDependencyMap=0.120107, SerializeStringAssetReferenceMap=0.005007, SaveThumbNailsAssetRegistryDataWorldLevelInfo=34.932255, SerializeExports=214.588760, SerializeBulkData=0.064291, MoveFile=102.693741, UnaccountedTime=4.328467, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_15, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380_Skeleton.uasset, AutoPackageBackupDelegate=13.205219, FlushAsyncLoading=0.006542, FlushStreamingFunc=0.165150, BlockTillAllRequestsFinished=0.005003, ResetLoadersForSaveUnMarkAllObjects=0.338763, TagPackageExports=0.108946, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.561655, GatherLocalizableTextData=0.521231, MarkNames=0.008471, SerializeSummary=0.013471, SerializeNames=0.273708, SerializeGatherableTextData=0.003848, BuildExportMap=0.028487, SortExportsNonSeekfree=0.035800, SortExportsSeekfreeConstructor=0.010781, SortExportsSeekfreeInner=0.429995, SortExportsSeekfree=0.003852, BuildDependencyMap=0.011548, SerializeImportMap=0.026949, SerializeExportMap=0.007696, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.079688, SerializeExports=1.331955, SerializeBulkData=0.007313, MoveFile=5.324356, UnaccountedTime=3.094293, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_16, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380.uasset, AutoPackageBackupDelegate=421.547272, FlushAsyncLoading=0.017323, FlushStreamingFunc=0.207879, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=2.045281, TagPackageExports=11.790115, BeginCacheForCookedPlatformData=0.005387, SerializeImports=7.975951, GatherLocalizableTextData=1.162574, MarkNames=0.015397, SerializeSummary=0.015013, SerializeNames=0.286024, SerializeGatherableTextData=0.003465, BuildExportMap=0.102013, SortExportsNonSeekfree=0.008855, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=7.616785, SortExportsSeekfree=0.005003, BuildDependencyMap=0.013091, SerializeImportMap=0.015013, SerializeExportMap=0.007313, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.177082, SerializeExports=27.972984, SerializeBulkData=0.639416, MoveFile=213.768417, UnaccountedTime=3.663260, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_17, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/Mannequin/Character/Mesh/SK_Mannequin.uasset, AutoPackageBackupDelegate=148.037201, FlushAsyncLoading=0.017323, FlushStreamingFunc=0.229049, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.399973, TagPackageExports=11.182651, BeginCacheForCookedPlatformData=0.003465, SerializeImports=16.234453, GatherLocalizableTextData=0.669058, MarkNames=1.063637, SerializeSummary=0.017710, SerializeNames=0.132423, SerializeGatherableTextData=0.001926, BuildExportMap=0.038497, SortExportsNonSeekfree=0.009239, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=7.385038, SortExportsSeekfree=0.005003, BuildDependencyMap=0.011548, SerializeImportMap=0.013471, SerializeExportMap=0.008471, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.217501, SerializeExports=26.157133, SerializeBulkData=0.445399, MoveFile=140.014664, UnaccountedTime=3.436904, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_18, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=14.333531, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.237904, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=0.401895, TagPackageExports=0.103556, BeginCacheForCookedPlatformData=0.002310, SerializeImports=1.325026, GatherLocalizableTextData=0.537787, MarkNames=0.009239, SerializeSummary=0.016935, SerializeNames=0.162069, SerializeGatherableTextData=0.002310, BuildExportMap=0.025406, SortExportsNonSeekfree=0.008084, SortExportsSeekfreeConstructor=0.015784, SortExportsSeekfreeInner=0.348773, SortExportsSeekfree=0.005390, BuildDependencyMap=0.010777, SerializeImportMap=0.038497, SerializeExportMap=0.009622, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.003077, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.049662, SerializeExports=1.547530, SerializeBulkData=0.009239, MoveFile=5.026784, UnaccountedTime=3.456924, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
