CookerStat, GenerateAssetRegistry=0.030190, Initialize=0.197370, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_654E7FA5A74457E887AD498E8659939__F90DD0E71A005DB1202B7463E66DCB04067B830B, StartTime=2016.04.29-10.13.05, HierarchicalDDC=, DataSize=840, Duration=1.140498, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1D45AB94B6518936F9D909EF86F3687__1_0_13123_0, StartTime=2016.04.29-10.14.06, HierarchicalDDC=, DataSize=2257, Duration=8.785467, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E74738CE4D26162C7F62EF984ECB95D9__1_0_13123_0, StartTime=2016.04.29-10.14.06, HierarchicalDDC=, DataSize=2007, Duration=0.814356, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9697E3C471862706461F796724FBA37__1_0_13123_0, StartTime=2016.04.29-10.14.06, HierarchicalDDC=, DataSize=458, Duration=0.511412, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D7F79948EA3E431AAD26B0A5F13D07_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.06, Duration=554.252930, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D7F79948EA3E431AAD26B0A5F13__9EB5E68EC1F546C2DEB7D0F13A7F4A32FAD76C8A, StartTime=2016.04.29-10.14.06, HierarchicalDDC=, DataSize=1048841, Duration=2.395854, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D7F79948EA3E431AAD26B0A5F13__6C53B56F527FD636EEA88D43D5BCA71978FB9AB1, StartTime=2016.04.29-10.14.06, HierarchicalDDC=, DataSize=262407, Duration=5.284361, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D7F79948EA3E431AAD26B0A5F13__D5D82F390944A64407E5B4D2536BB1D8E72C2248, StartTime=2016.04.29-10.14.06, HierarchicalDDC=, DataSize=65799, Duration=35.030411, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D7F79948EA3E431AAD26B0A5F13__5D4B898E2740119253A75C69C0798457BA087C5E, StartTime=2016.04.29-10.14.06, HierarchicalDDC=, DataSize=16647, Duration=4.718751, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D7F79948EA3E431AAD26B0A5F13__1D3F5BE56396F77FC0BD20D9FD2226C8612E257B, StartTime=2016.04.29-10.14.06, HierarchicalDDC=, DataSize=7196, Duration=30.153156, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_54387F824102FC7311DBA6890F66BD5E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.06, Duration=857.117371, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_54387F824102FC7311DBA6890F66B__55E6219D28F76C593276E9C8CC931AAD39B59014, StartTime=2016.04.29-10.14.07, HierarchicalDDC=, DataSize=1048841, Duration=15.243589, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_54387F824102FC7311DBA6890F66B__CD6295B1C90D369F5D717B6E35D8CA5535F482D3, StartTime=2016.04.29-10.14.07, HierarchicalDDC=, DataSize=262407, Duration=1.108993, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_54387F824102FC7311DBA6890F66B__53A232672F9CF6992459970AF24A98257ACE31FC, StartTime=2016.04.29-10.14.07, HierarchicalDDC=, DataSize=65799, Duration=0.963703, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_54387F824102FC7311DBA6890F66B__D8CDD3AD37B5191B2233E63BDB3E220DF4B1069B, StartTime=2016.04.29-10.14.07, HierarchicalDDC=, DataSize=16647, Duration=13.246305, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_54387F824102FC7311DBA6890F66B__DB538C2CF32CEF040CBD64F2EBD4F3E5E03F015B, StartTime=2016.04.29-10.14.07, HierarchicalDDC=, DataSize=7196, Duration=13.152390, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BB3E0A14EC3AC5125C07BAB4B542B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.07, Duration=758.229431, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BB3E0A14EC3AC5125C07BAB4B542__844EBD796F9011B059A3E0FB53AE36A611C01023, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=1048841, Duration=2.502594, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BB3E0A14EC3AC5125C07BAB4B542__551FBD49C3AF0F62F3ED29CB1E2FC0EC53D13C27, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=262407, Duration=1.389664, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BB3E0A14EC3AC5125C07BAB4B542__94DB7719C80F113E15ADC47D03B6CA351BCB9AD2, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=65799, Duration=1.230188, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BB3E0A14EC3AC5125C07BAB4B542__8B4DA46283B18F070160255B1212A17FBDF688DC, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=16647, Duration=0.791579, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BB3E0A14EC3AC5125C07BAB4B542__06F4B3745D51C2E11B4515DC691AEF008FF9AC86, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=7196, Duration=0.633724, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC140D542A95DA04E6042A15CAE4A7C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.08, Duration=0.549454, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC140D542A95DA04E6042A15CAE4__5443825DA3F2F3B569FACC6ABC36A3E956DA8DFE, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=6014, Duration=0.999074, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F43EE18B4117FE09CE4FA5A9E200A779_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.08, Duration=161.196960, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F43EE18B4117FE09CE4FA5A9E200A779__F46495AA1B13CA8671DA47DFB6FBFDB7CAD8B4DE, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=524550, Duration=20.942364, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F43EE18B4117FE09CE4FA5A9E200A779__50DC1543AAA418C5FF417B263C7085490C5DD8B9, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=131332, Duration=20.643559, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F43EE18B4117FE09CE4FA5A9E200A779__845B78F867F3052EFEDA302B900A77F499447B5C, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=33028, Duration=20.445398, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_657E5C1C4F079B8F2E3C988206D9B918_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.08, Duration=159.807388, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F43EE18B4117FE09CE4FA5A9E200A779__1AE0B447EBCB2E62F9CE4484DEC022E740F1DDF6, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=8452, Duration=0.727486, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F43EE18B4117FE09CE4FA5A9E200A779__8D9856A1A647A7539175B6152AC83EC6A51E44D3, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=4437, Duration=0.707429, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_657E5C1C4F079B8F2E3C988206D9B918__06707816BD3B3803D34B1BFB922C5C687EA3E120, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=524550, Duration=4.099730, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_657E5C1C4F079B8F2E3C988206D9B918__3D587B635C7CF3825F9CD2820D25CEA35E529EA0, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=131332, Duration=3.816750, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_657E5C1C4F079B8F2E3C988206D9B918__18214FD8D11861FB9D281672A37A4760B964A497, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=33028, Duration=0.944097, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_657E5C1C4F079B8F2E3C988206D9B918__68723CBF61DAE48ECED3A8C03705ECF7DBD51C01, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=8452, Duration=3.853988, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_657E5C1C4F079B8F2E3C988206D9B918__AA2C47537D02CEA456216D7B316E9246A63FDB75, StartTime=2016.04.29-10.14.08, HierarchicalDDC=, DataSize=4437, Duration=0.978634, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FA083D3411E5E38061A8C87BA9539BB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.08, Duration=218.291931, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FA083D3411E5E38061A8C87BA9539BB__D25EBF9DCC6A367FE85A690BAB703C04AF09DDE4, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=524550, Duration=22.908195, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FA083D3411E5E38061A8C87BA9539BB__418BBC88DD75741C87504CBC5161588799FE674F, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=131332, Duration=19.933880, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FA083D3411E5E38061A8C87BA9539BB__D6F7D45166BD1B26C206931863C5645669230EC5, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=33028, Duration=19.861326, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F51B58BB4CCA60C952CEBC83FF71A7E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.09, Duration=4.836109, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DA4075423EEFCDE8A07C90EBEE66E2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.09, Duration=262.384827, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FA083D3411E5E38061A8C87BA9539BB__9B62A3AF3978CCFAD6DCC7F2874CE48F3F7A77A2, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=8452, Duration=3.258567, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7FA083D3411E5E38061A8C87BA9539BB__AB7F16D04AC7C17F90B8D3E1B024AE353FD001AD, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=4437, Duration=3.185604, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F51B58BB4CCA60C952CEBC83FF71A7E5__79C85A0DAAA2F26E932D1E1CAE35F482FEE602D5, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=3267, Duration=0.703666, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DA4075423EEFCDE8A07C90EBEE6__4299945F9992F2FFF69F161F921A34F399DCB7B8, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=524552, Duration=1.558315, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DA4075423EEFCDE8A07C90EBEE6__63E1ECAF08F6DE34B5685F3F0099500ABD5A767F, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=131335, Duration=1.215160, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DA4075423EEFCDE8A07C90EBEE6__1F20BCFB8AA9DA14BBA0FDE3EE4AC094DF649B17, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=33031, Duration=0.850998, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DA4075423EEFCDE8A07C90EBEE6__EF6185B3D88DE6336CCFE6C13A9FA5EBAF1C5EE6, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=8454, Duration=0.945810, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2DA4075423EEFCDE8A07C90EBEE6__937EEAD00123D509846071257473963345E8944D, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=4474, Duration=0.865906, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFA77A614F0AF862FDEB019EB2C95172_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.09, Duration=345.983673, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFA77A614F0AF862FDEB019EB2C95__41F45573BFBB5E4496EB37D7597062371F1235F2, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=524552, Duration=2.736837, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFA77A614F0AF862FDEB019EB2C95__21336D6A8E47F4EE1F39F47A12C8F736DD0F1AFE, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=131335, Duration=1.456201, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFA77A614F0AF862FDEB019EB2C95__355087638E3F290F89768EB1D64D19F71BA5CDBB, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=33031, Duration=1.329955, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFA77A614F0AF862FDEB019EB2C95__A69900C77F2E44A26BECFAB332C945A9FDC96775, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=8454, Duration=0.734981, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFA77A614F0AF862FDEB019EB2C95__A1B9FFEC9042C8DDF563282A6EA06ED629471E01, StartTime=2016.04.29-10.14.09, HierarchicalDDC=, DataSize=4474, Duration=0.672892, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDBB303140E71F5CE85A988611FEF707_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.09, Duration=315.898102, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDBB303140E71F5CE85A988611FEF__B7C172D13312FEA2D71DF32EF4E775388D44460B, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=524552, Duration=4.464637, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDBB303140E71F5CE85A988611FEF__287C00A449C3C8069375A64E33F55E6FDBD7CD38, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=131335, Duration=4.150696, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDBB303140E71F5CE85A988611FEF__CCE917132CF8502F1D2ABE0D2879FD77AB4E6AD6, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=33031, Duration=4.016768, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_64F336AD4A94F2C21418EFA859E8C1B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.10, Duration=4.189905, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdACC92E1CD34D524FE84C8BB76BF9EA59_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDBB303140E71F5CE85A988611FEF__D7FE8E66BDC28CD986E1F9D58927953C90E47030, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=8454, Duration=0.691101, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdF254170B0746E569A6F6C8BD5F6F538E_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDBB303140E71F5CE85A988611FEF__D72D409CC58B47A561743EAC6FBCC87B68B0ABD4, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=4474, Duration=0.573069, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionId604D6BD25F447F40B06E36AFD4D8B0CF_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_64F336AD4A94F2C21418EFA859E8C__6E2A668E5AB6B43DEE62F46D856180AAB2638C24, StartTime=2016.04.29-10.14.10, HierarchicalDDC=, DataSize=3294, Duration=0.689384, RunGuid=RunID987297C4294EAA383B3055A42B939457
DDCTransactionIdB4FEFFB4C04689E94A7C4DA9F5F31B22_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0835A41043F19CBD0284C28926E4B795_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-10.14.10, Duration=31.767345, RunGuid=RunID987297C4294EAA383B3055A42B939457
